                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,1.5819,2.6151,1.7755,0.25568,0.32031,0.25018,0.25018,1.8547,2.8009,2.0367,0.00055309,0.00055309,0.00055309
2,1.612,2.3384,1.8169,0.1919,0.26228,0.27881,0.26074,2.1288,4.0702,2.231,0.0010978,0.0010978,0.0010978
3,1.6219,2.2983,1.8355,0.26586,0.28348,0.26074,0.27881,2.0685,2.6448,2.2457,0.0016315,0.0016315,0.0016315
4,1.5998,2.2408,1.8173,0.30095,0.32812,0.30336,0.30336,1.9558,2.5212,2.0714,0.0016175,0.0016175,0.0016175
5,1.5805,2.1899,1.8014,0.38322,0.41082,0.31242,0.31242,1.7911,2.3875,1.9806,0.001601,0.001601,0.001601
6,1.529,2.1094,1.7558,0.41311,0.41853,0.33532,0.33532,1.7767,2.1571,1.8813,0.0015845,0.0015845,0.0015845
7,1.5212,2.097,1.7508,0.44314,0.39732,0.33626,0.33626,1.8136,2.0947,1.9023,0.001568,0.001568,0.001568
8,1.4999,1.9994,1.7203,0.40246,0.38058,0.37347,0.35508,1.7987,2.2515,1.941,0.0015515,0.0015515,0.0015515
9,1.4894,1.9934,1.7153,0.46843,0.40983,0.3816,0.37347,1.7853,2.0354,1.8822,0.001535,0.001535,0.001535
10,1.4607,1.96,1.6999,0.40609,0.42634,0.40216,0.3816,1.7685,2.0094,1.8994,0.0015185,0.0015185,0.0015185
11,1.4557,1.9117,1.6841,0.45397,0.44359,0.41699,0.40216,1.7499,1.9107,1.8722,0.001502,0.001502,0.001502
12,1.4241,1.8563,1.68,0.48051,0.43413,0.4235,0.40861,1.7605,2.0882,1.861,0.0014855,0.0014855,0.0014855
13,1.4348,1.855,1.6675,0.435,0.45188,0.35508,0.41699,1.7336,2.036,1.8558,0.001469,0.001469,0.001469
14,1.4421,1.855,1.6832,0.49499,0.43265,0.40861,0.4235,1.6991,1.9873,1.8252,0.0014525,0.0014525,0.0014525
15,1.4083,1.8109,1.651,0.4946,0.48587,0.42878,0.42878,1.7303,1.8587,1.8584,0.001436,0.001436,0.001436
16,1.4076,1.7759,1.6486,0.44783,0.42411,0.44048,0.44048,1.7032,1.9465,1.828,0.0014195,0.0014195,0.0014195
17,1.3877,1.7759,1.641,0.46701,0.4241,0.45587,0.45587,1.7575,1.939,1.8543,0.0014029,0.0014029,0.0014029
18,1.398,1.7463,1.647,0.48487,0.43576,0.469,0.469,1.6942,1.9825,1.8348,0.0013864,0.0013864,0.0013864
19,1.3855,1.7263,1.6306,0.51654,0.46897,0.50245,0.49605,1.7117,1.8156,1.8283,0.0013699,0.0013699,0.0013699
20,1.3697,1.6996,1.6202,0.52184,0.51183,0.51399,0.50245,1.7278,1.974,1.8316,0.0013534,0.0013534,0.0013534
21,1.3785,1.7004,1.6285,0.48558,0.52977,0.49605,0.51399,1.6872,1.8235,1.8121,0.0013369,0.0013369,0.0013369
22,1.3572,1.6621,1.6095,0.54783,0.54539,0.55611,0.53157,1.7343,1.8656,1.8347,0.0013204,0.0013204,0.0013204
23,1.3425,1.6437,1.602,0.5711,0.58214,0.54896,0.54896,1.7845,1.7858,1.8838,0.0013039,0.0013039,0.0013039
24,1.3465,1.6264,1.6025,0.58701,0.57531,0.53157,0.55611,1.713,1.7866,1.824,0.0012874,0.0012874,0.0012874
25,1.3346,1.5951,1.5827,0.54241,0.57376,0.58544,0.58544,1.7013,1.8289,1.8272,0.0012709,0.0012709,0.0012709
26,1.3165,1.5707,1.5765,0.60724,0.60925,0.60605,0.60605,1.6655,1.7423,1.7885,0.0012544,0.0012544,0.0012544
27,1.3271,1.5707,1.5719,0.5824,0.62006,0.61561,0.61561,1.6933,1.7505,1.8145,0.0012379,0.0012379,0.0012379
28,1.303,1.5362,1.5644,0.62511,0.63987,0.64964,0.63255,1.6847,1.702,1.8083,0.0012214,0.0012214,0.0012214
29,1.3014,1.5375,1.562,0.63084,0.64562,0.67945,0.64497,1.7264,1.7511,1.8306,0.0012049,0.0012049,0.0012049
30,1.2971,1.5065,1.5519,0.64374,0.64592,0.65018,0.64964,1.6978,1.7114,1.8305,0.0011884,0.0011884,0.0011884
31,1.2894,1.4887,1.5417,0.6056,0.62232,0.63255,0.65018,1.6685,1.6944,1.7882,0.0011719,0.0011719,0.0011719
32,1.2814,1.4762,1.5436,0.65567,0.6586,0.64497,0.65206,1.6958,1.7927,1.8095,0.0011554,0.0011554,0.0011554
33,1.2632,1.4702,1.537,0.66218,0.67214,0.68143,0.6734,1.6709,1.6946,1.7941,0.0011389,0.0011389,0.0011389
34,1.2628,1.4592,1.5332,0.64437,0.68536,0.65206,0.67945,1.6802,1.7171,1.8021,0.0011224,0.0011224,0.0011224
35,1.261,1.4375,1.5323,0.68548,0.69172,0.6734,0.68143,1.6847,1.7729,1.8271,0.0011059,0.0011059,0.0011059
36,1.2389,1.4052,1.509,0.7297,0.70335,0.7019,0.7019,1.7816,1.7143,1.8799,0.0010894,0.0010894,0.0010894
37,1.2428,1.4225,1.5191,0.74356,0.7233,0.7173,0.7173,1.6786,1.6321,1.7881,0.0010729,0.0010729,0.0010729
38,1.2407,1.3803,1.5082,0.70122,0.7336,0.72858,0.72858,1.6982,1.7101,1.8284,0.0010564,0.0010564,0.0010564
39,1.2437,1.399,1.5086,0.75444,0.73997,0.74884,0.74884,1.6921,1.709,1.8045,0.0010399,0.0010399,0.0010399
40,1.224,1.3701,1.4899,0.78419,0.7497,0.77421,0.75985,1.6759,1.6596,1.8145,0.0010234,0.0010234,0.0010234
41,1.2279,1.3598,1.4967,0.76814,0.76661,0.75985,0.77421,1.6797,1.6376,1.7983,0.0010069,0.0010069,0.0010069
42,1.2117,1.3442,1.4895,0.80353,0.77545,0.78671,0.78671,1.6783,1.6397,1.8031,0.00099036,0.00099036,0.00099036
43,1.1962,1.3122,1.4726,0.81508,0.74781,0.80995,0.80995,1.6843,1.5859,1.8218,0.00097386,0.00097386,0.00097386
44,1.1928,1.3003,1.4708,0.82137,0.79107,0.81582,0.81582,1.6838,1.6308,1.7879,0.00095736,0.00095736,0.00095736
45,1.1797,1.2966,1.459,0.7899,0.80321,0.82614,0.82236,1.664,1.6493,1.8069,0.00094085,0.00094085,0.00094085
46,1.1995,1.2904,1.469,0.81928,0.81275,0.83026,0.82614,1.6826,1.6443,1.7997,0.00092435,0.00092435,0.00092435
47,1.1896,1.2791,1.4628,0.81444,0.83004,0.84727,0.83026,1.6575,1.6236,1.7797,0.00090785,0.00090785,0.00090785
48,1.1863,1.2764,1.4606,0.81678,0.82902,0.83647,0.83647,1.6766,1.6154,1.8016,0.00089134,0.00089134,0.00089134
49,1.1796,1.2599,1.4485,0.83421,0.82098,0.82236,0.83774,1.7005,1.6301,1.8175,0.00087484,0.00087484,0.00087484
50,1.1771,1.2528,1.4483,0.84939,0.84214,0.83774,0.84183,1.7237,1.6245,1.8203,0.00085834,0.00085834,0.00085834
51,1.1602,1.2372,1.4351,0.82664,0.80112,0.84183,0.84679,1.692,1.6678,1.8073,0.00084184,0.00084184,0.00084184
52,1.1454,1.229,1.4285,0.82862,0.81116,0.84679,0.84727,1.6975,1.6201,1.7964,0.00082533,0.00082533,0.00082533
53,1.1572,1.2276,1.4293,0.85729,0.85904,0.86385,0.85444,1.7001,1.6414,1.8481,0.00080883,0.00080883,0.00080883
54,1.1436,1.2143,1.4258,0.86264,0.86004,0.85444,0.86385,1.7009,1.6068,1.8192,0.00079233,0.00079233,0.00079233
55,1.1289,1.1884,1.4132,0.87176,0.8895,0.87669,0.87151,1.7017,1.6405,1.812,0.00077582,0.00077582,0.00077582
56,1.1186,1.1779,1.4011,0.90984,0.87712,0.88588,0.87669,1.7058,1.6836,1.8287,0.00075932,0.00075932,0.00075932
57,1.1073,1.1684,1.4035,0.90116,0.90781,0.87151,0.88588,1.6921,1.609,1.8238,0.00074282,0.00074282,0.00074282
58,1.1153,1.1591,1.3992,0.91634,0.92451,0.90719,0.90719,1.7305,1.6437,1.8746,0.00072631,0.00072631,0.00072631
59,1.1155,1.1424,1.3973,0.94712,0.9299,0.91432,0.91327,1.6689,1.6339,1.7884,0.00070981,0.00070981,0.00070981
60,1.1014,1.1432,1.3874,0.92051,0.91308,0.93319,0.91432,1.7091,1.6612,1.8309,0.00069331,0.00069331,0.00069331
61,1.12,1.1532,1.4044,0.9354,0.90996,0.93427,0.92513,1.6942,1.6567,1.8128,0.0006768,0.0006768,0.0006768
62,1.1002,1.1262,1.3839,0.92414,0.91782,0.9399,0.93115,1.6957,1.6399,1.8442,0.0006603,0.0006603,0.0006603
63,1.0862,1.1238,1.3856,0.93578,0.93545,0.94979,0.93265,1.6776,1.6558,1.8146,0.0006438,0.0006438,0.0006438
64,1.0821,1.1029,1.3665,0.94453,0.93632,0.92513,0.93319,1.6905,1.625,1.8283,0.00062729,0.00062729,0.00062729
65,1.0747,1.1029,1.3648,0.94949,0.9488,0.93265,0.93427,1.6575,1.6286,1.7839,0.00061079,0.00061079,0.00061079
66,1.0735,1.1041,1.3628,0.93591,0.92119,0.94213,0.93659,1.713,1.6166,1.8428,0.00059429,0.00059429,0.00059429
67,1.0724,1.0964,1.3675,0.94339,0.93866,0.91327,0.93746,1.7036,1.6542,1.8516,0.00057778,0.00057778,0.00057778
68,1.068,1.0779,1.3541,0.94578,0.92094,0.93115,0.9399,1.7074,1.6341,1.845,0.00056128,0.00056128,0.00056128
69,1.0583,1.0561,1.3478,0.948,0.91201,0.9472,0.94213,1.6929,1.6345,1.8391,0.00054478,0.00054478,0.00054478
70,1.0469,1.0578,1.3496,0.94095,0.9333,0.93746,0.9472,1.7123,1.6523,1.85,0.00052827,0.00052827,0.00052827
71,1.0499,1.0438,1.3476,0.93963,0.9207,0.93659,0.94979,1.6923,1.6665,1.8293,0.00051177,0.00051177,0.00051177
